File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
457,Kotak/Track,222,0,2700,1295,12,23,0,SLO-W153D-RTE-DO,2,0,,0,SLO-W153D-RTE-DO,SLO-W153D-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1080,1081,0,0,0,0,35#
458,Kotak/Track,223,0,2274,1268,11,15,0,SLO-JL132B-WGE-DO,3,0,,2,SLO-JL132B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,612,0,0,0,0,0,35#
459,Nama Peralatan,85,0,2261,1286,17,75,0,,1,0,,0,Sinyal,JL132B,0,18#
460,Poligon,42,0,2302,1267,12,11,0,SLO-JL132B-EGE-DO,1,0,,0,SLO-JL132B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,611,0,0,0,0,0,35#
461,Elip,71,0,2317,1268,11,11,0,SLO-JL132B-RGE-DO,1,0,,2,SLO-JL132B-RGE-DO,SLO-JL132B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,609,610,0,0,0,0,34#
462,Gambar Bitmap,19,0,2264,1263,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
463,Kotak/Track,224,0,2318,1250,8,159,0,SLO-W133A-NTE-DO,1,0,,0,SLO-W133A-NTE-DO,SLO-W133A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,866,867,0,0,0,0,35#
464,Kotak/Track,225,0,2304,1092,51,61,0,SLO-W33A-RTE-DO,3,0,,0,SLO-W33A-RTE-DO,SLO-W33A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1250,1251,0,0,0,0,35#
465,Kotak/Track,226,0,2247,1035,57,68,0,SLO-W33A-RTE-DO,3,0,,0,SLO-W33A-RTE-DO,SLO-W33A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1250,1251,0,0,0,0,35#
466,Kotak/Track,227,0,2190,978,57,68,0,SLO-W33A-RTE-DO,3,0,,0,SLO-W33A-RTE-DO,SLO-W33A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1250,1251,0,0,0,0,35#
467,Nama Peralatan,86,0,2366,1204,17,50,0,,1,0,,0,Wesel,113B,0,18#
468,Elip,72,0,2392,1191,11,11,0,SLO-W113B-LE-DO,1,0,,0,SLO-W113B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,843,0,0,0,0,0,34#
469,Elip,73,0,2379,1191,11,11,0,SLO-W113B-BE-DO,1,0,,0,SLO-W113B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,842,0,0,0,0,0,34#
470,Poligon,43,0,2367,1149,6,11,0,SLO-W113B-RTE-DO,8,0,,0,SLO-W113B-RTE-DO,SLO-W113B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,850,851,0,0,0,0,35#
471,Poligon,44,0,2355,1143,6,11,0,SLO-W33A-RTE-DO,9,0,,0,SLO-W33A-RTE-DO,SLO-W33A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1250,1251,0,0,0,0,35#
472,Kotak/Track,228,0,2377,1180,8,24,0,SLO-W113B-NWTE-DO,1,0,,0,SLO-W113B-NWTE-DO,SLO-W113B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,845,844,0,0,0,0,35#
473,Kotak/Track,229,0,2347,1180,8,31,0,SLO-W113B-NTE-DO,1,0,,0,SLO-W113B-NTE-DO,SLO-W113B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,846,847,0,0,0,0,35#
474,Kotak/Track,230,0,2379,1167,21,32,0,SLO-W113B-RWTE-DO,3,0,,0,SLO-W113B-RWTE-DO,SLO-W113B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,849,848,0,0,0,0,35#
475,Kotak/Track,231,0,2367,1155,12,23,0,SLO-W113B-RTE-DO,3,0,,0,SLO-W113B-RTE-DO,SLO-W113B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,850,851,0,0,0,0,35#
476,Kotak/Track,232,0,2152,1198,11,15,0,SLO-JL112B-WGE-DO,3,0,,2,SLO-JL112B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,591,0,0,0,0,0,35#
477,Nama Peralatan,87,0,2139,1216,16,95,0,,1,0,,0,Sinyal,JL112B,0,18#
478,Kotak/Track,233,0,2217,1208,4,8,0,SLO-JL112B-CFGE-DO,1,0,,0,SLO-JL112B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,590,0,0,0,0,0,35#
479,Kotak/Track,234,0,2228,1195,4,8,0,SLO-JL112B-CFGE-DO,1,0,,0,SLO-JL112B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,590,0,0,0,0,0,35#
480,Poligon,45,0,2220,1195,17,14,0,SLO-JL112B-CFGE-DO,4,0,,0,SLO-JL112B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,590,0,0,0,0,0,35#
481,Poligon,46,0,2180,1197,12,11,0,SLO-JL112B-EGE-DO,1,0,,0,SLO-JL112B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,589,0,0,0,0,0,35#
482,Elip,74,0,2195,1198,11,11,0,SLO-JL112B-RGE-DO,1,0,,2,SLO-JL112B-RGE-DO,SLO-JL112B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,587,588,0,0,0,0,34#
483,Gambar Bitmap,20,0,2142,1193,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
484,Kotak/Track,235,0,2151,1128,11,15,0,SLO-JL92B-WGE-DO,3,0,,2,SLO-JL92B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,695,0,0,0,0,0,35#
485,Nama Peralatan,88,0,2142,1146,16,78,0,,1,0,,0,Sinyal,JL92B,0,18#
486,Kotak/Track,236,0,2216,1138,4,8,0,SLO-JL92B-CFGE-DO,1,0,,0,SLO-JL92B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,694,0,0,0,0,0,35#
487,Kotak/Track,237,0,2227,1125,4,8,0,SLO-JL92B-CFGE-DO,1,0,,0,SLO-JL92B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,694,0,0,0,0,0,35#
488,Poligon,47,0,2219,1125,17,14,0,SLO-JL92B-CFGE-DO,4,0,,0,SLO-JL92B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,694,0,0,0,0,0,35#
489,Poligon,48,0,2179,1127,12,11,0,SLO-JL92B-EGE-DO,1,0,,0,SLO-JL92B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,693,0,0,0,0,0,35#
490,Elip,75,0,2194,1128,11,11,0,SLO-JL92B-RGE-DO,1,0,,2,SLO-JL92B-RGE-DO,SLO-JL92B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,691,692,0,0,0,0,34#
491,Gambar Bitmap,21,0,2141,1123,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
492,Nama Peralatan,89,0,2275,1204,16,50,0,,1,0,,0,Wesel,113A,0,18#
493,Elip,76,0,2301,1191,11,11,0,SLO-W113A-LE-DO,1,0,,0,SLO-W113A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,833,0,0,0,0,0,34#
494,Elip,77,0,2288,1191,11,11,0,SLO-W113A-BE-DO,1,0,,0,SLO-W113A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,832,0,0,0,0,0,34#
495,Kotak/Track,238,0,2288,1180,8,24,0,SLO-W113A-NWTE-DO,1,0,,0,SLO-W113A-NWTE-DO,SLO-W113A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,835,834,0,0,0,0,35#
496,Kotak/Track,239,0,2312,1180,8,27,0,SLO-113A-TE-DO,1,0,,0,SLO-113A-TE-DO,SLO-113A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1348,1349,0,0,0,0,35#
497,Kotak/Track,240,0,2195,1180,8,94,0,SLO-W113A-NTE-DO,1,0,,0,SLO-W113A-NTE-DO,SLO-W113A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,836,837,0,0,0,0,35#
498,Kotak/Track,241,0,2199,1110,8,40,0,SLO-W113A-RTE-DO,1,0,,0,SLO-W113A-RTE-DO,SLO-W113A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,840,841,0,0,0,0,35#
499,Kotak/Track,242,0,2288,1167,21,32,0,SLO-W113A-RWTE-DO,3,0,,0,SLO-W113A-RWTE-DO,SLO-W113A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,839,838,0,0,0,0,35#
500,Kotak/Track,243,0,2231,1110,57,68,0,SLO-W113A-RTE-DO,3,0,,0,SLO-W113A-RTE-DO,SLO-W113A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,840,841,0,0,0,0,35#
501,Kotak/Track,244,0,1962,848,11,15,0,SLO-JL12B-WGE-DO,3,0,,2,SLO-JL12B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,602,0,0,0,0,0,35#
502,Nama Peralatan,90,0,1950,866,19,70,0,,1,0,,0,Sinyal,JL12B,0,18#
503,Poligon,49,0,1990,847,12,11,0,SLO-JL12B-EGE-DO,1,0,,0,SLO-JL12B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,601,0,0,0,0,0,35#
504,Elip,78,0,2005,848,11,11,0,SLO-JL12B-RGE-DO,1,0,,2,SLO-JL12B-RGE-DO,SLO-JL12B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,599,600,0,0,0,0,34#
505,Gambar Bitmap,22,0,1952,843,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
506,Kotak/Track,245,0,2183,778,11,15,0,SLO-JL22B-WGE-DO,3,0,,2,SLO-JL22B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,659,0,0,0,0,0,35#
507,Nama Peralatan,91,0,2170,796,16,95,0,,1,0,,0,Sinyal,JL22B,0,18#
508,Kotak/Track,246,0,2248,788,4,8,0,SLO-JL22B-CFGE-DO,1,0,,0,SLO-JL22B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,658,0,0,0,0,0,35#
509,Kotak/Track,247,0,2259,775,4,8,0,SLO-JL22B-CFGE-DO,1,0,,0,SLO-JL22B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,658,0,0,0,0,0,35#
510,Poligon,50,0,2251,775,17,14,0,SLO-JL22B-CFGE-DO,4,0,,0,SLO-JL22B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,658,0,0,0,0,0,35#
511,Poligon,51,0,2211,777,12,11,0,SLO-JL22B-EGE-DO,1,0,,0,SLO-JL22B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,657,0,0,0,0,0,35#
512,Elip,79,0,2226,778,11,11,0,SLO-JL22B-RGE-DO,1,0,,2,SLO-JL22B-RGE-DO,SLO-JL22B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,655,656,0,0,0,0,34#
513,Gambar Bitmap,23,0,2173,773,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
514,Kotak/Track,248,0,2774,1019,27,38,0,SLO-13D-TE-DO,3,0,,0,SLO-13D-TE-DO,SLO-13D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1404,1405,0,0,0,0,35#
515,Kotak/Track,249,0,2699,944,75,85,0,SLO-13D-TE-DO,3,0,,0,SLO-13D-TE-DO,SLO-13D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1404,1405,0,0,0,0,35#
516,Kotak/Track,250,0,2642,887,57,68,0,SLO-13D-TE-DO,3,0,,0,SLO-13D-TE-DO,SLO-13D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1404,1405,0,0,0,0,35#
517,Kotak/Track,251,0,3187,1227,11,15,0,SLO-L134-WGE-DO,3,0,,2,SLO-L134-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,713,0,0,0,0,0,35#
518,Kotak/Track,252,0,3205,1227,11,4,0,SLO-L134-RGE-DO,1,0,,2,SLO-L134-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,712,0,0,0,0,0,35#
519,Nama Peralatan,92,0,3178,1204,16,50,0,,1,0,,0,Sinyal,L134,0,18#
520,Gambar Bitmap,24,0,3181,1222,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
521,Kotak/Track,253,0,2561,830,8,34,0,SLO-13D-TE-DO,1,0,,2,SLO-13D-TE-DO,SLO-13D-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1404,1405,0,0,0,0,35#
522,Nama Peralatan,93,0,3506,1190,15,89,0,,1,0,,0,Track,114BT,0,18#
523,Nama Peralatan,94,0,3596,1137,15,65,0,,1,0,,0,Sinyal,MJ114,0,18#
524,Elip,80,0,3628,1159,11,11,0,SLO-MJ114-CGE-DO,1,0,,2,SLO-MJ114-CGE-DO,,,,,65280,65280,255,0,0,4144959,0,1,762,0,0,0,0,0,34#
525,Gambar Bitmap,25,0,3622,1154,21,30,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-180.bmp,0,0,0,0,0,0,0,0,0,35#
526,Kotak/Track,254,0,3450,1250,8,163,0,SLO-134C-TE-DO,1,0,,2,SLO-134C-TE-DO,SLO-NEW-134C-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1396,4889,0,0,0,0,35#
527,Kotak/Track,255,0,3204,1180,8,236,0,SLO-114A-TE-DO,1,0,,2,SLO-114A-TE-DO,SLO-114A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1358,1359,0,0,0,0,35#
528,Kotak/Track,256,0,3204,1250,8,114,0,SLO-134A-TE-DO,1,0,,2,SLO-134A-TE-DO,SLO-134A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1392,1393,0,0,0,0,35#
529,Nama Peralatan,95,0,3427,1137,15,45,0,,1,0,,0,Sinyal,J114,0,18#
530,Elip,81,0,3440,1196,11,11,0,SLO-A114-ATE-DO,1,0,,2,SLO-A114-ATE-DO,,,,,255,65535,255,0,0,4144959,0,1,1453,0,0,0,0,0,34#
531,Elip,82,0,3440,1231,11,11,0,SLO-A134-ATE-DO,1,0,,2,SLO-A134-ATE-DO,,,,,255,65535,255,0,0,4144959,0,1,1461,0,0,0,0,0,34#
532,Nama Peralatan,96,0,3425,1288,15,55,0,,1,0,,0,Sinyal,J134,0,18#
533,Poligon,52,0,3448,1159,12,11,0,SLO-J114-EGE-DO,2,0,,0,SLO-J114-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,569,0,0,0,0,0,35#
534,Elip,83,0,3433,1159,11,11,0,SLO-J114-RGE-DO,1,0,,2,SLO-J114-RGE-DO,SLO-J114-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,567,568,0,0,0,0,34#
535,Poligon,53,0,3448,1269,12,11,0,SLO-J134-EGE-DO,2,0,,0,SLO-J134-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,576,0,0,0,0,0,35#
536,Gambar Bitmap,26,0,3427,1154,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
537,Gambar Bitmap,27,0,3427,1265,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
538,Nama Peralatan,97,0,3216,1260,15,89,0,,1,0,,0,Track,134AT,0,18#
539,Nama Peralatan,98,0,3280,1190,15,86,0,,1,0,,0,Track,114AT,0,18#
540,Poligon,54,0,3495,1048,22,22,0,SLO-A114-WFLE-DO,2,0,,0,SLO-A114-WFLE-DO,SLO-A114-WFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,1459,1458,0,0,0,0,35#
541,Poligon,55,0,3519,1048,22,22,0,SLO-A114-CF-EFLE-DO,1,0,,0,SLO-A114-CF-EFLE-DO,SLO-A114-CF-EFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,1457,1456,0,0,0,0,35#
542,Nama Peralatan,99,0,3504,1260,15,89,0,,1,0,,0,Track,134CT,0,18#
543,Kotak/Track,257,0,2544,737,11,15,0,SLO-L23-WGE-DO,3,0,,2,SLO-L23-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,731,0,0,0,0,0,35#
544,Kotak/Track,258,0,2562,737,11,4,0,SLO-L23-RGE-DO,1,0,,2,SLO-L23-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,730,0,0,0,0,0,35#
545,Nama Peralatan,100,0,2538,714,16,45,0,,1,0,,0,Sinyal,L23,0,18#
546,Gambar Bitmap,28,0,2538,732,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
547,Kotak/Track,259,0,2561,760,8,75,0,SLO-23B-TE-DO,1,0,,2,SLO-23B-TE-DO,SLO-23B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1420,1421,0,0,0,0,35#
548,Nama Peralatan,101,0,2492,854,17,50,0,,1,0,,0,Wesel,13C,0,18#
549,Elip,84,0,2518,841,11,11,0,SLO-W13C-LE-DO,1,0,,0,SLO-W13C-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1113,0,0,0,0,0,34#
550,Elip,85,0,2505,841,11,11,0,SLO-W13C-BE-DO,1,0,,0,SLO-W13C-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1112,0,0,0,0,0,34#
551,Nama Peralatan,102,0,2443,729,16,50,0,,1,0,,0,Wesel,23C,0,18#
552,Elip,86,0,2469,746,11,11,0,SLO-W23C-BE-DO,1,0,,0,SLO-W23C-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1122,0,0,0,0,0,34#
553,Elip,87,0,2456,746,11,11,0,SLO-W23C-LE-DO,1,0,,0,SLO-W23C-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1123,0,0,0,0,0,34#
554,Poligon,56,0,2493,799,6,11,0,SLO-W13C-RTE-DO,8,0,,0,SLO-W13C-RTE-DO,SLO-W13C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1120,1121,0,0,0,0,35#
555,Poligon,57,0,2481,793,6,11,0,SLO-W23C-RTE-DO,9,0,,0,SLO-W23C-RTE-DO,SLO-W23C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1130,1131,0,0,0,0,35#
556,Kotak/Track,260,0,2505,830,8,24,0,SLO-W13C-NWTE-DO,1,0,,0,SLO-W13C-NWTE-DO,SLO-W13C-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1115,1114,0,0,0,0,35#
557,Kotak/Track,261,0,2480,760,8,73,0,SLO-W23C-NTE-DO,1,0,,0,SLO-W23C-NTE-DO,SLO-W23C-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1126,1127,0,0,0,0,35#
558,Kotak/Track,262,0,2456,760,8,24,0,SLO-W23C-NWTE-DO,1,0,,0,SLO-W23C-NWTE-DO,SLO-W23C-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1125,1124,0,0,0,0,35#
559,Kotak/Track,263,0,2529,830,8,24,0,SLO-13C-TE-DO,1,0,,0,SLO-13C-TE-DO,SLO-13C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1402,1403,0,0,0,0,35#
560,Kotak/Track,264,0,2394,830,8,111,0,SLO-W13C-NTE-DO,1,0,,0,SLO-W13C-NTE-DO,SLO-W13C-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1116,1117,0,0,0,0,35#
561,Kotak/Track,265,0,2505,817,21,32,0,SLO-W13C-RWTE-DO,3,0,,0,SLO-W13C-RWTE-DO,SLO-W13C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1119,1118,0,0,0,0,35#
562,Kotak/Track,266,0,2469,781,12,23,0,SLO-W23C-RTE-DO,3,0,,0,SLO-W23C-RTE-DO,SLO-W23C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1130,1131,0,0,0,0,35#
563,Kotak/Track,267,0,2493,805,12,23,0,SLO-W13C-RTE-DO,3,0,,0,SLO-W13C-RTE-DO,SLO-W13C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1120,1121,0,0,0,0,35#
564,Kotak/Track,268,0,2626,686,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
565,Kotak/Track,269,0,2602,690,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
566,Kotak/Track,270,0,2407,667,11,15,0,SLO-L44-WGE-DO,3,0,,2,SLO-L44-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,752,0,0,0,0,0,35#
567,Kotak/Track,271,0,2425,667,11,4,0,SLO-L44-RGE-DO,1,0,,2,SLO-L44-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,751,0,0,0,0,0,35#
568,Nama Peralatan,103,0,2401,644,16,45,0,,1,0,,0,Sinyal,L44,0,18#
569,Gambar Bitmap,29,0,2401,662,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
570,Kotak/Track,272,0,2424,690,8,178,0,SLO-44-TE-DO,1,0,,2,SLO-44-TE-DO,SLO-44-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1312,1313,0,0,0,0,35#
571,Kotak/Track,273,0,2359,690,8,24,0,SLO-W43B-NWTE-DO,1,0,,0,SLO-W43B-NWTE-DO,SLO-W43B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1235,1234,0,0,0,0,35#
572,Nama Peralatan,104,0,2395,784,17,50,0,,1,0,,0,Wesel,23B,0,18#
573,Elip,88,0,2421,771,11,11,0,SLO-W23B-LE-DO,1,0,,0,SLO-W23B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1223,0,0,0,0,0,34#
574,Elip,89,0,2408,771,11,11,0,SLO-W23B-BE-DO,1,0,,0,SLO-W23B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1222,0,0,0,0,0,34#
575,Nama Peralatan,105,0,2350,657,16,43,0,,1,0,,0,Wesel,43B,0,18#
576,Elip,90,0,2372,676,11,11,0,SLO-W43B-BE-DO,1,0,,0,SLO-W43B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1232,0,0,0,0,0,34#
577,Elip,91,0,2359,676,11,11,0,SLO-W43B-LE-DO,1,0,,0,SLO-W43B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1233,0,0,0,0,0,34#
578,Poligon,58,0,2396,729,6,11,0,SLO-W23B-RTE-DO,8,0,,0,SLO-W23B-RTE-DO,SLO-W23B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1230,1231,0,0,0,0,35#
579,Poligon,59,0,2384,723,6,11,0,SLO-W43B-RTE-DO,9,0,,0,SLO-W43B-RTE-DO,SLO-W43B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1240,1241,0,0,0,0,35#
580,Kotak/Track,274,0,2408,760,8,24,0,SLO-W23B-NWTE-DO,1,0,,0,SLO-W23B-NWTE-DO,SLO-W23B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1225,1224,0,0,0,0,35#
581,Kotak/Track,275,0,2383,690,8,33,0,SLO-W43B-NTE-DO,1,0,,0,SLO-W43B-NTE-DO,SLO-W43B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1236,1237,0,0,0,0,35#
582,Kotak/Track,276,0,2432,760,8,24,0,SLO-23A-TE-DO,1,0,,0,SLO-23A-TE-DO,SLO-23A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1418,1419,0,0,0,0,35#
583,Kotak/Track,277,0,2408,747,21,32,0,SLO-W23B-RWTE-DO,3,0,,0,SLO-W23B-RWTE-DO,SLO-W23B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1229,1228,0,0,0,0,35#
584,Kotak/Track,278,0,2372,711,12,23,0,SLO-W43B-RTE-DO,3,0,,0,SLO-W43B-RTE-DO,SLO-W43B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1240,1241,0,0,0,0,35#
585,Kotak/Track,279,0,2396,735,12,23,0,SLO-W23B-RTE-DO,3,0,,0,SLO-W23B-RTE-DO,SLO-W23B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1230,1231,0,0,0,0,35#
586,Nama Peralatan,106,0,2285,854,16,38,0,,1,0,,0,Wesel,13B,0,18#
587,Nama Peralatan,107,0,2328,731,13,46,0,,1,0,,0,Wesel,23A,0,18#
588,Elip,92,0,2302,841,11,11,0,SLO-W13B-BE-DO,1,0,,0,SLO-W13B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1092,0,0,0,0,0,34#
589,Elip,93,0,2289,841,11,11,0,SLO-W13B-LE-DO,1,0,,0,SLO-W13B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1093,0,0,0,0,0,34#
590,Elip,94,0,2351,746,11,11,0,SLO-W23A-LE-DO,1,0,,0,SLO-W23A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1103,0,0,0,0,0,34#
591,Elip,95,0,2338,746,11,11,0,SLO-W23A-BE-DO,1,0,,0,SLO-W23A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1102,0,0,0,0,0,34#
592,Poligon,60,0,2314,799,6,11,0,SLO-W13B-RTE-DO,8,0,,0,SLO-W13B-RTE-DO,SLO-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1100,1101,0,0,0,0,35#
593,Poligon,61,0,2326,793,6,11,0,SLO-W23A-RTE-DO,9,0,,0,SLO-W23A-RTE-DO,SLO-W23A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1110,1111,0,0,0,0,35#
594,Kotak/Track,280,0,2313,830,8,73,0,SLO-W13B-NTE-DO,1,0,,0,SLO-W13B-NTE-DO,SLO-W13B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1096,1097,0,0,0,0,35#
595,Kotak/Track,281,0,2289,830,8,24,0,SLO-W13B-NWTE-DO,1,0,,0,SLO-W13B-NWTE-DO,SLO-W13B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1095,1094,0,0,0,0,35#
596,Kotak/Track,282,0,2338,760,8,24,0,SLO-W23A-NWTE-DO,1,0,,0,SLO-W23A-NWTE-DO,SLO-W23A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1105,1104,0,0,0,0,35#
